id,Heart Disease
693793,1
693794,0
693795,0
693796,0
693797,0
693798,0
693799,0
693800,1
693801,0
693802,0
693803,0
693804,0
693805,0
693806,0
693807,0
693808,1
693809,1
693810,0
693811,0
693812,0
693813,0
693814,1
693815,0
693816,0
693817,0
693818,1
693819,0
693820,1
693821,0
693822,1
693823,1
693824,0
693825,0
693826,1
693827,1
693828,1
693829,0
693830,0
693831,0
693832,0
693833,1
693834,0
693835,0
693836,0
693837,1
693838,1
693839,0
693840,0
693841,0
693842,0
693843,0
693844,1
693845,0
693846,1
693847,0
693848,1
693849,1
693850,1
693851,0
693852,0
693853,0
693854,0
693855,0
693856,0
693857,1
693858,1
693859,1
693860,0
693861,0
693862,0
693863,0
693864,1
693865,0
693866,1
693867,0
693868,0
693869,0
693870,0
693871,0
693872,1
693873,1
693874,0
693875,1
693876,0
693877,0
693878,1
693879,0
693880,1
693881,0
693882,0
693883,0
693884,0
693885,1
693886,1
693887,1
693888,1
693889,0
693890,0
693891,0
693892,0
693893,1
693894,0
693895,1
693896,1
693897,0
693898,0
693899,1
693900,0
693901,0
693902,1
693903,1
693904,1
693905,1
693906,1
693907,0
693908,0
693909,1
693910,0
693911,1
693912,0
693913,1
693914,1
693915,0
693916,0
693917,1
693918,1
693919,1
693920,1
693921,0
693922,1
693923,1
693924,1
693925,0
693926,1
693927,1
693928,0
693929,1
693930,1
693931,0
693932,1
693933,0
693934,0
693935,0
693936,0
693937,1
693938,1
693939,0
693940,0
693941,1
693942,1
693943,1
693944,1
693945,0
693946,0
693947,0
693948,0
693949,0
693950,1
693951,1
693952,0
693953,0
693954,1
693955,1
693956,0
693957,0
693958,0
693959,1
693960,0
693961,0
693962,1
693963,1
693964,0
693965,0
693966,1
693967,1
693968,0
693969,1
693970,1
693971,1
693972,0
693973,0
693974,0
693975,1
693976,1
693977,0
693978,1
693979,1
693980,1
693981,0
693982,1
693983,1
693984,1
693985,1
693986,1
693987,0
693988,0
693989,0
693990,1
693991,1
693992,0
693993,1
693994,1
693995,1
693996,0
693997,1
693998,1
693999,0
694000,0
694001,0
694002,1
694003,1
694004,1
694005,0
694006,0
694007,0
694008,0
694009,0
694010,0
694011,1
694012,0
694013,0
694014,1
694015,1
694016,0
694017,0
694018,1
694019,1
694020,1
694021,1
694022,0
694023,0
694024,0
694025,1
694026,0
694027,0
694028,1
694029,1
694030,0
694031,0
694032,0
694033,1
694034,1
694035,0
694036,1
694037,1
694038,1
694039,1
694040,0
694041,0
694042,1
694043,0
694044,0
694045,0
694046,1
694047,1
694048,1
694049,0
694050,0
694051,0
694052,0
694053,0
694054,0
694055,1
694056,0
694057,1
694058,0
694059,1
694060,0
694061,0
694062,1
694063,1
694064,0
694065,0
694066,1
694067,1
694068,1
694069,0
694070,0
694071,0
694072,0
694073,0
694074,0
694075,1
694076,0
694077,0
694078,1
694079,0
694080,0
694081,1
694082,0
694083,1
694084,0
694085,0
694086,0
694087,0
694088,0
694089,1
694090,0
694091,0
694092,1
694093,0
694094,1
694095,1
694096,1
694097,1
694098,1
694099,0
694100,1
694101,1
694102,1
694103,0
694104,1
694105,0
694106,0
694107,0
694108,0
694109,0
694110,0
694111,1
694112,0
694113,1
694114,0
694115,0
694116,1
694117,1
694118,0
694119,1
694120,0
694121,1
694122,1
694123,1
694124,0
694125,1
694126,0
694127,1
694128,0
694129,1
694130,1
694131,0
694132,1
694133,1
694134,1
694135,0
694136,1
694137,0
694138,1
694139,1
694140,1
694141,1
694142,1
694143,0
694144,0
694145,1
694146,0
694147,1
694148,0
694149,0
694150,1
694151,0
694152,1
694153,0
694154,0
694155,0
694156,0
694157,0
694158,1
694159,1
694160,1
694161,1
694162,0
694163,0
694164,1
694165,0
694166,0
694167,0
694168,0
694169,0
694170,1
694171,1
694172,0
694173,0
694174,1
694175,1
694176,0
694177,0
694178,1
694179,1
694180,0
694181,1
694182,1
694183,1
694184,1
694185,0
694186,0
694187,0
694188,0
694189,0
694190,1
694191,0
694192,0
694193,1
694194,0
694195,0
694196,0
694197,0
694198,0
694199,0
694200,1
694201,0
694202,1
694203,0
694204,1
694205,0
694206,0
694207,0
694208,1
694209,0
694210,0
694211,0
694212,0
694213,0
694214,1
694215,0
694216,0
694217,0
694218,1
694219,0
694220,1
694221,0
694222,0
694223,0
694224,1
694225,0
694226,0
694227,1
694228,1
694229,0
694230,0
694231,1
694232,0
694233,1
694234,0
694235,1
694236,1
694237,1
694238,1
694239,0
694240,0
694241,1
694242,0
694243,0
694244,1
694245,0
694246,0
694247,1
694248,0
694249,1
694250,0
694251,0
694252,1
694253,0
694254,0
694255,1
694256,1
694257,1
694258,0
694259,1
694260,1
694261,0
694262,1
694263,0
694264,1
694265,0
694266,0
694267,0
694268,0
694269,0
694270,0
694271,1
694272,0
694273,1
694274,0
694275,1
694276,0
694277,0
694278,0
694279,0
694280,0
694281,1
694282,1
694283,0
694284,0
694285,1
694286,0
694287,0
694288,1
694289,1
694290,0
694291,0
694292,0
694293,0
694294,1
694295,0
694296,0
694297,0
694298,0
694299,1
694300,1
694301,1
694302,0
694303,0
694304,0
694305,1
694306,0
694307,1
694308,0
694309,0
694310,0
694311,0
694312,1
694313,1
694314,0
694315,0
694316,0
694317,1
694318,0
694319,0
694320,0
694321,0
694322,1
694323,0
694324,0
694325,0
694326,1
694327,0
694328,1
694329,0
694330,0
694331,0
694332,0
694333,0
694334,0
694335,1
694336,0
694337,0
694338,0
694339,1
694340,1
694341,1
694342,1
694343,0
694344,0
694345,1
694346,1
694347,1
694348,0
694349,1
694350,0
694351,1
694352,1
694353,1
694354,1
694355,1
694356,1
694357,1
694358,1
694359,0
694360,0
694361,0
694362,0
694363,1
694364,0
694365,0
694366,0
694367,1
694368,1
694369,0
694370,1
694371,0
694372,1
694373,0
694374,1
694375,0
694376,0
694377,0
694378,1
694379,1
694380,0
694381,0
694382,0
694383,1
694384,0
694385,1
694386,1
694387,0
694388,0
694389,1
694390,1
694391,1
694392,0
694393,0
694394,0
694395,0
694396,0
694397,1
694398,1
694399,0
694400,0
694401,1
694402,0
694403,0
694404,1
694405,0
694406,0
694407,0
694408,0
694409,1
694410,0
694411,1
694412,0
694413,1
694414,1
694415,1
694416,1
694417,1
694418,1
694419,1
694420,0
694421,1
694422,0
694423,1
694424,1
694425,1
694426,0
694427,0
694428,0
694429,1
694430,0
694431,1
694432,1
694433,0
694434,1
694435,0
694436,0
694437,1
694438,0
694439,1
694440,1
694441,0
694442,0
694443,0
694444,1
694445,1
694446,0
694447,0
694448,1
694449,1
694450,1
694451,1
694452,1
694453,0
694454,0
694455,1
694456,0
694457,1
694458,1
694459,1
694460,0
694461,1
694462,0
694463,0
694464,0
694465,1
694466,0
694467,0
694468,1
694469,1
694470,1
694471,0
694472,0
694473,1
694474,0
694475,0
694476,0
694477,1
694478,0
694479,1
694480,0
694481,0
694482,0
694483,0
694484,1
694485,0
694486,1
694487,1
694488,0
694489,1
694490,1
694491,0
694492,1
694493,1
694494,0
694495,0
694496,0
694497,0
694498,1
694499,1
694500,0
694501,0
694502,0
694503,0
694504,0
694505,0
694506,0
694507,0
694508,0
694509,0
694510,1
694511,0
694512,1
694513,1
694514,1
694515,1
694516,1
694517,0
694518,1
694519,0
694520,1
694521,1
694522,1
694523,0
694524,0
694525,0
694526,0
694527,0
694528,1
694529,0
694530,0
694531,0
694532,0
694533,1
694534,0
694535,1
694536,0
694537,0
694538,1
694539,1
694540,0
694541,1
694542,0
694543,0
694544,0
694545,0
694546,0
694547,0
694548,1
694549,0
694550,1
694551,0
694552,1
694553,0
694554,0
694555,0
694556,1
694557,0
694558,1
694559,0
694560,0
694561,0
694562,1
694563,0
694564,0
694565,1
694566,0
694567,1
694568,1
694569,0
694570,0
694571,0
694572,1
694573,0
694574,0
694575,0
694576,0
694577,0
694578,0
694579,1
694580,0
694581,0
694582,0
694583,0
694584,1
694585,1
694586,0
694587,0
694588,1
694589,1
694590,0
694591,1
694592,1
694593,1
694594,0
694595,1
694596,1
694597,1
694598,0
694599,0
694600,1
694601,0
694602,1
694603,1
694604,0
694605,0
694606,0
694607,1
694608,1
694609,0
694610,0
694611,0
694612,1
694613,0
694614,1
694615,0
694616,1
694617,1
694618,0
694619,1
694620,0
694621,1
694622,0
694623,0
694624,0
694625,0
694626,0
694627,1
694628,0
694629,1
694630,0
694631,1
694632,1
694633,0
694634,0
694635,0
694636,0
694637,0
694638,0
694639,1
694640,0
694641,1
694642,1
694643,0
694644,0
694645,1
694646,1
694647,1
694648,0
694649,1
694650,1
694651,0
694652,0
694653,1
694654,1
694655,1
694656,0
694657,0
694658,0
694659,0
694660,0
694661,0
694662,1
694663,1
694664,1
694665,0
694666,1
694667,1
694668,1
694669,0
694670,1
694671,0
694672,0
694673,0
694674,1
694675,0
694676,0
694677,0
694678,0
694679,1
694680,1
694681,1
694682,0
694683,0
694684,1
694685,1
694686,1
694687,1
694688,1
694689,1
694690,1
694691,1
694692,0
694693,1
694694,1
694695,1
694696,1
694697,0
694698,1
694699,0
694700,0
694701,0
694702,1
694703,0
694704,0
694705,1
694706,1
694707,1
694708,1
694709,0
694710,0
694711,0
694712,1
694713,0
694714,1
694715,1
694716,1
694717,0
694718,0
694719,0
694720,0
694721,1
694722,0
694723,1
694724,0
694725,1
694726,0
694727,0
694728,0
694729,1
694730,0
694731,0
694732,0
694733,1
694734,1
694735,0
694736,0
694737,0
694738,1
694739,0
694740,0
694741,0
694742,0
694743,0
694744,0
694745,1
694746,0
694747,1
694748,0
694749,1
694750,0
694751,0
694752,0
694753,0
694754,1
694755,1
694756,0
694757,1
694758,0
694759,1
694760,0
694761,0
694762,0
694763,1
694764,1
694765,1
694766,0
694767,1
694768,1
694769,1
694770,0
694771,0
694772,1
694773,1
694774,1
694775,1
694776,1
694777,1
694778,1
694779,1
694780,1
694781,1
694782,1
694783,0
694784,0
694785,0
694786,0
694787,1
694788,1
694789,0
694790,0
694791,0
694792,1
694793,1
694794,0
694795,1
694796,1
694797,0
694798,1
694799,1
694800,0
694801,0
694802,1
694803,0
694804,1
694805,1
694806,1
694807,0
694808,1
694809,0
694810,1
694811,0
694812,1
694813,0
694814,0
694815,1
694816,1
694817,1
694818,0
694819,1
694820,0
694821,0
694822,0
694823,1
694824,1
694825,1
694826,0
694827,1
694828,0
694829,0
694830,0
694831,1
694832,1
694833,0
694834,1
694835,0
694836,0
694837,0
694838,1
694839,0
694840,0
694841,0
694842,0
694843,1
694844,1
694845,1
694846,0
694847,0
694848,0
694849,1
694850,0
694851,0
694852,0
694853,0
694854,1
694855,1
694856,1
694857,0
694858,1
694859,0
694860,1
694861,0
694862,0
694863,1
694864,0
694865,1
694866,1
694867,1
694868,1
694869,0
694870,1
694871,0
694872,1
694873,1
694874,0
694875,1
694876,0
694877,0
694878,0
694879,0
694880,0
694881,1
694882,1
694883,0
694884,1
694885,1
694886,0
694887,0
694888,1
694889,0
694890,0
694891,1
694892,0
694893,0
694894,1
694895,0
694896,0
694897,0
694898,1
694899,0
694900,1
694901,0
694902,0
694903,1
694904,1
694905,1
694906,0
694907,1
694908,0
694909,1
694910,0
694911,1
694912,0
694913,1
694914,0
694915,0
694916,1
694917,0
694918,1
694919,1
694920,0
694921,1
694922,1
694923,1
694924,1
694925,0
694926,0
694927,0
694928,0
694929,0
694930,1
694931,1
694932,1
694933,0
694934,0
694935,1
694936,1
694937,0
694938,0
694939,1
694940,0
694941,0
694942,0
694943,1
694944,1
694945,0
694946,0
694947,1
694948,0
694949,0
694950,0
694951,1
694952,0
694953,1
694954,0
694955,1
694956,1
694957,0
694958,0
694959,0
694960,1
694961,1
694962,0
694963,1
694964,0
694965,0
694966,1
694967,0
694968,0
694969,1
694970,1
694971,1
694972,1
694973,0
694974,0
694975,0
694976,0
694977,0
694978,1
694979,0
694980,0
694981,0
694982,1
694983,1
694984,0
694985,1
694986,1
694987,0
694988,0
694989,0
694990,0
694991,0
694992,0
694993,1
694994,1
694995,0
694996,0
694997,0
694998,0
694999,1
695000,1
695001,1
695002,0
695003,1
695004,1
695005,0
695006,1
695007,1
695008,0
695009,0
695010,0
695011,0
695012,0
695013,1
695014,0
695015,1
695016,1
695017,1
695018,1
695019,1
695020,0
695021,1
695022,0
695023,0
695024,1
695025,1
695026,0
695027,0
695028,1
695029,1
695030,0
695031,0
695032,0
695033,0
695034,0
695035,1
695036,1
695037,0
695038,1
695039,0
695040,0
695041,1
695042,1
695043,0
695044,0
695045,0
695046,0
695047,0
695048,0
695049,1
695050,1
695051,1
695052,1
695053,0
695054,1
695055,1
695056,1
695057,0
695058,0
695059,1
695060,0
695061,1
695062,1
695063,1
695064,1
695065,1
695066,0
695067,0
695068,0
695069,1
695070,0
695071,0
695072,1
695073,1
695074,0
695075,0
695076,0
695077,1
695078,1
695079,0
695080,0
695081,0
695082,0
695083,1
695084,1
695085,0
695086,1
695087,1
695088,1
695089,1
695090,1
695091,0
695092,0
695093,0
695094,0
695095,0
695096,0
695097,1
695098,0
695099,0
695100,0
695101,1
695102,0
695103,0
695104,0
695105,0
695106,0
695107,1
695108,0
695109,0
695110,1
695111,0
695112,0
695113,0
695114,1
695115,0
695116,1
695117,0
695118,1
695119,0
695120,0
695121,1
695122,0
695123,0
695124,1
695125,0
695126,0
695127,0
695128,0
695129,0
695130,0
695131,1
695132,1
695133,1
695134,1
695135,0
695136,0
695137,0
695138,1
695139,0
695140,0
695141,0
695142,1
695143,0
695144,0
695145,0
695146,0
695147,0
695148,0
695149,0
695150,0
695151,0
695152,0
695153,1
695154,0
695155,1
695156,1
695157,0
695158,0
695159,0
695160,0
695161,0
695162,1
695163,0
695164,0
695165,1
695166,1
695167,0
695168,1
695169,1
695170,0
695171,0
695172,1
695173,0
695174,0
695175,0
695176,0
695177,0
695178,0
695179,0
695180,1
695181,0
695182,1
695183,0
695184,0
695185,1
695186,0
695187,1
695188,0
695189,0
695190,1
695191,1
695192,0
695193,1
695194,0
695195,0
695196,0
695197,0
695198,0
695199,0
695200,1
695201,0
695202,1
695203,0
695204,0
695205,0
695206,0
695207,0
695208,1
695209,1
695210,0
695211,0
695212,1
695213,1
695214,0
695215,1
695216,1
695217,0
695218,1
695219,0
695220,0
695221,1
695222,0
695223,1
695224,1
695225,0
695226,0
695227,0
695228,1
695229,1
695230,0
695231,1
695232,0
695233,1
695234,0
695235,0
695236,0
695237,1
695238,1
695239,1
695240,0
695241,0
695242,1
695243,0
695244,0
695245,1
695246,1
695247,1
695248,1
695249,0
695250,0
695251,1
695252,0
695253,1
695254,0
695255,0
695256,0
695257,0
695258,1
695259,0
695260,0
695261,1
695262,1
695263,0
695264,1
695265,0
695266,1
695267,0
695268,0
695269,1
695270,0
695271,0
695272,1
695273,1
695274,1
695275,1
695276,0
695277,0
695278,1
695279,1
695280,0
695281,0
695282,0
695283,1
695284,0
695285,0
695286,0
695287,1
695288,0
695289,0
695290,0
695291,0
695292,0
695293,0
695294,0
695295,0
695296,1
695297,0
695298,1
695299,0
695300,0
695301,1
695302,0
695303,0
695304,1
695305,0
695306,0
695307,1
695308,1
695309,1
695310,0
695311,0
695312,0
695313,0
695314,0
695315,0
695316,0
695317,0
695318,1
695319,1
695320,0
695321,0
695322,0
695323,0
695324,0
695325,0
695326,0
695327,0
695328,0
695329,1
695330,0
695331,1
695332,0
695333,1
695334,0
695335,0
695336,1
695337,1
695338,1
695339,0
695340,0
695341,0
695342,0
695343,1
695344,0
695345,1
695346,1
695347,1
695348,0
695349,0
695350,0
695351,1
695352,1
695353,0
695354,1
695355,0
695356,0
695357,0
695358,0
695359,0
695360,0
695361,0
695362,0
695363,1
695364,1
695365,0
695366,1
695367,1
695368,0
695369,0
695370,0
695371,1
695372,0
695373,0
695374,0
695375,1
695376,1
695377,0
695378,0
695379,1
695380,0
695381,1
695382,0
695383,1
695384,0
695385,1
695386,1
695387,0
695388,0
695389,1
695390,0
695391,1
695392,0
695393,0
695394,1
695395,0
695396,1
695397,0
695398,0
695399,0
695400,0
695401,0
695402,0
695403,0
695404,0
695405,0
695406,1
695407,0
695408,1
695409,0
695410,0
695411,0
695412,0
695413,0
695414,0
695415,0
695416,1
695417,0
695418,0
695419,1
695420,1
695421,1
695422,0
695423,1
695424,1
695425,1
695426,0
695427,1
695428,1
695429,0
695430,1
695431,0
695432,1
695433,0
695434,0
695435,0
695436,0
695437,0
695438,1
695439,1
695440,1
695441,0
695442,1
695443,0
695444,1
695445,1
695446,0
695447,0
695448,0
695449,1
695450,1
695451,1
695452,0
695453,1
695454,0
695455,0
695456,0
695457,1
695458,0
695459,0
695460,0
695461,0
695462,0
695463,1
695464,0
695465,1
695466,1
695467,1
695468,1
695469,1
695470,1
695471,0
695472,1
695473,1
695474,0
695475,1
695476,0
695477,0
695478,0
695479,1
695480,1
695481,1
695482,1
695483,1
695484,0
695485,0
695486,0
695487,0
695488,1
695489,1
695490,0
695491,0
695492,1
695493,1
695494,1
695495,1
695496,1
695497,0
695498,0
695499,0
695500,1
695501,1
695502,1
695503,1
695504,1
695505,1
695506,1
695507,1
695508,0
695509,1
695510,0
695511,1
695512,1
695513,0
695514,0
695515,0
695516,0
695517,0
695518,1
695519,1
695520,0
695521,1
695522,0
695523,0
695524,1
695525,0
695526,1
695527,0
695528,0
695529,0
695530,0
695531,1
695532,1
695533,1
695534,0
695535,1
695536,1
695537,1
695538,1
695539,1
695540,1
695541,1
695542,0
695543,1
695544,0
695545,0
695546,1
695547,1
695548,0
695549,1
695550,1
695551,1
695552,0
695553,0
695554,1
695555,1
695556,0
695557,0
695558,0
695559,1
695560,1
695561,0
695562,1
695563,1
695564,0
695565,1
695566,0
695567,0
695568,0
695569,0
695570,0
695571,1
695572,1
695573,0
695574,0
695575,1
695576,0
695577,0
695578,0
695579,0
695580,1
695581,1
695582,0
695583,0
695584,0
695585,1
695586,0
695587,0
695588,0
695589,0
695590,1
695591,0
695592,0
695593,1
695594,0
695595,1
695596,0
695597,0
695598,1
695599,0
695600,0
695601,1
695602,0
695603,1
695604,1
695605,1
695606,0
695607,1
695608,0
695609,0
695610,0
695611,1
695612,0
695613,1
695614,1
695615,0
695616,1
695617,1
695618,0
695619,1
695620,0
695621,1
695622,1
695623,1
695624,0
695625,0
695626,0
695627,1
695628,1
695629,0
695630,0
695631,0
695632,0
695633,1
695634,0
695635,1
695636,0
695637,1
695638,1
695639,0
695640,0
695641,1
695642,1
695643,1
695644,1
695645,1
695646,1
695647,1
695648,1
695649,0
695650,0
695651,1
695652,1
695653,1
695654,0
695655,0
695656,1
695657,0
695658,1
695659,1
695660,1
695661,0
695662,0
695663,0
695664,0
695665,0
695666,0
695667,1
695668,1
695669,1
695670,0
695671,0
695672,1
695673,1
695674,0
695675,1
695676,0
695677,0
695678,0
695679,1
695680,1
695681,1
695682,0
695683,0
695684,0
695685,1
695686,0
695687,0
695688,1
695689,0
695690,0
695691,1
695692,1
695693,1
695694,0
695695,1
695696,1
695697,1
695698,0
695699,0
695700,1
695701,0
695702,0
695703,0
695704,0
695705,1
695706,0
695707,1
695708,0
695709,0
695710,0
695711,0
695712,0
695713,0
695714,1
695715,0
695716,1
695717,0
695718,1
695719,0
695720,1
695721,1
695722,1
695723,1
695724,0
695725,1
695726,1
695727,1
695728,1
695729,1
695730,1
695731,1
695732,1
695733,0
695734,0
695735,0
695736,1
695737,0
695738,1
695739,0
695740,0
695741,1
695742,0
695743,1
695744,0
695745,0
695746,0
695747,0
695748,0
695749,1
695750,0
695751,0
695752,0
695753,1
695754,0
695755,1
695756,1
695757,1
695758,1
695759,1
695760,1
695761,1
695762,1
695763,1
695764,1
695765,1
695766,0
695767,1
695768,1
695769,1
695770,0
695771,1
695772,0
695773,1
695774,0
695775,0
695776,1
695777,1
695778,1
695779,0
695780,0
695781,1
695782,0
695783,0
695784,0
695785,0
695786,0
695787,0
695788,0
695789,1
695790,1
695791,1
695792,1
695793,1
695794,1
695795,1
695796,0
695797,0
695798,1
695799,0
695800,1
695801,0
695802,0
695803,0
695804,0
695805,0
695806,1
695807,1
695808,1
695809,1
695810,0
695811,1
695812,1
695813,1
695814,1
695815,0
695816,0
695817,1
695818,0
695819,1
695820,1
695821,1
695822,0
695823,1
695824,0
695825,0
695826,0
695827,0
695828,0
695829,1
695830,1
695831,0
695832,0
695833,0
695834,0
695835,0
695836,1
695837,0
695838,1
695839,0
695840,0
695841,0
695842,1
695843,1
695844,1
695845,0
695846,0
695847,1
695848,1
695849,1
695850,0
695851,0
695852,1
695853,1
695854,1
695855,0
695856,1
695857,0
695858,0
695859,0
695860,0
695861,1
695862,1
695863,1
695864,0
695865,0
695866,1
695867,1
695868,0
695869,1
695870,0
695871,0
695872,1
695873,1
695874,0
695875,0
695876,1
695877,0
695878,1
695879,0
695880,0
695881,0
695882,1
695883,0
695884,0
695885,0
695886,0
695887,0
695888,0
695889,0
695890,0
695891,0
695892,0
695893,0
695894,1
695895,1
695896,0
695897,0
695898,0
695899,0
695900,1
695901,1
695902,0
695903,1
695904,0
695905,1
695906,0
695907,0
695908,1
695909,0
695910,0
695911,1
695912,1
695913,0
695914,0
695915,1
695916,1
695917,0
695918,1
695919,1
695920,1
695921,0
695922,1
695923,1
695924,0
695925,1
695926,0
695927,0
695928,0
695929,1
695930,1
695931,1
695932,0
695933,0
695934,0
695935,1
695936,1
695937,0
695938,1
695939,0
695940,1
695941,0
695942,0
695943,0
695944,0
695945,0
695946,0
695947,1
695948,1
695949,1
695950,0
695951,0
695952,1
695953,1
695954,0
695955,0
695956,1
695957,0
695958,0
695959,0
695960,1
695961,0
695962,1
695963,0
695964,0
695965,0
695966,0
695967,1
695968,1
695969,1
695970,1
695971,1
695972,0
695973,0
695974,0
695975,1
695976,1
695977,0
695978,0
695979,0
695980,1
695981,0
695982,1
695983,1
695984,1
695985,0
695986,1
695987,1
695988,1
695989,1
695990,0
695991,0
695992,1
695993,0
695994,0
