id,diagnosed_diabetes
745683,1
745684,1
745685,1
745686,0
745687,1
745688,1
745689,0
745690,0
745691,0
745692,1
745693,1
745694,1
745695,1
745696,0
745697,1
745698,1
745699,1
745700,1
745701,1
745702,1
745703,1
745704,1
745705,0
745706,1
745707,0
745708,1
745709,1
745710,0
745711,1
745712,1
745713,1
745714,1
745715,1
745716,1
745717,0
745718,1
745719,1
745720,1
745721,1
745722,1
745723,1
745724,0
745725,1
745726,1
745727,1
745728,0
745729,1
745730,1
745731,1
745732,0
745733,1
745734,1
745735,0
745736,0
745737,1
745738,1
745739,1
745740,0
745741,0
745742,1
745743,0
745744,1
745745,1
745746,1
745747,1
745748,0
745749,0
745750,1
745751,0
745752,1
745753,0
745754,1
745755,0
745756,1
745757,1
745758,1
745759,0
745760,1
745761,1
745762,1
745763,1
745764,1
745765,1
745766,0
745767,1
745768,0
745769,1
745770,1
745771,1
745772,1
745773,0
745774,0
745775,0
745776,0
745777,1
745778,0
745779,1
745780,0
745781,1
745782,0
745783,1
745784,1
745785,1
745786,1
745787,0
745788,0
745789,1
745790,1
745791,1
745792,0
745793,0
745794,1
745795,1
745796,0
745797,1
745798,1
745799,1
745800,1
745801,1
745802,1
745803,0
745804,0
745805,1
745806,1
745807,1
745808,1
745809,0
745810,0
745811,1
745812,1
745813,1
745814,1
745815,1
745816,1
745817,1
745818,0
745819,1
745820,1
745821,0
745822,1
745823,1
745824,1
745825,1
745826,1
745827,1
745828,1
745829,0
745830,1
745831,0
745832,1
745833,1
745834,1
745835,1
745836,1
745837,1
745838,1
745839,1
745840,1
745841,1
745842,0
745843,0
745844,0
745845,1
745846,0
745847,1
745848,1
745849,1
745850,0
745851,1
745852,1
745853,1
745854,0
745855,1
745856,1
745857,1
745858,0
745859,1
745860,1
745861,1
745862,1
745863,0
745864,0
745865,1
745866,1
745867,1
745868,0
745869,1
745870,0
745871,1
745872,1
745873,1
745874,0
745875,1
745876,1
745877,1
745878,0
745879,1
745880,1
745881,1
745882,0
745883,0
745884,1
745885,1
745886,1
745887,0
745888,1
745889,0
745890,1
745891,1
745892,1
745893,0
745894,1
745895,1
745896,1
745897,1
745898,1
745899,1
745900,1
745901,1
745902,1
745903,1
745904,1
745905,1
745906,0
745907,0
745908,1
745909,1
745910,1
745911,1
745912,0
745913,0
745914,1
745915,1
745916,1
745917,1
745918,1
745919,0
745920,1
745921,0
745922,1
745923,1
745924,1
745925,0
745926,1
745927,1
745928,0
745929,1
745930,1
745931,1
745932,1
745933,1
745934,1
745935,1
745936,1
745937,0
745938,1
745939,1
745940,1
745941,0
745942,1
745943,1
745944,1
745945,0
745946,1
745947,1
745948,0
745949,1
745950,0
745951,1
745952,1
745953,0
745954,1
745955,0
745956,0
745957,1
745958,0
745959,1
745960,1
745961,0
745962,1
745963,1
745964,0
745965,1
745966,1
745967,1
745968,1
745969,1
745970,1
745971,1
745972,0
745973,0
745974,0
745975,1
745976,1
745977,1
745978,1
745979,0
745980,0
745981,1
745982,1
745983,1
745984,1
745985,0
745986,0
745987,1
745988,1
745989,0
745990,1
745991,1
745992,1
745993,1
745994,1
745995,0
745996,1
745997,1
745998,1
745999,1
746000,1
746001,1
746002,1
746003,1
746004,0
746005,1
746006,0
746007,1
746008,1
746009,0
746010,1
746011,1
746012,0
746013,1
746014,1
746015,1
746016,1
746017,1
746018,0
746019,1
746020,1
746021,1
746022,0
746023,1
746024,1
746025,1
746026,1
746027,0
746028,0
746029,1
746030,1
746031,1
746032,1
746033,1
746034,0
746035,0
746036,0
746037,0
746038,1
746039,0
746040,1
746041,1
746042,1
746043,0
746044,0
746045,1
746046,0
746047,0
746048,1
746049,1
746050,0
746051,1
746052,0
746053,1
746054,1
746055,1
746056,0
746057,1
746058,1
746059,0
746060,0
746061,0
746062,0
746063,0
746064,0
746065,0
746066,1
746067,0
746068,0
746069,1
746070,1
746071,0
746072,1
746073,0
746074,0
746075,1
746076,1
746077,1
746078,1
746079,1
746080,1
746081,1
746082,0
746083,1
746084,1
746085,0
746086,1
746087,1
746088,0
746089,1
746090,1
746091,1
746092,0
746093,0
746094,1
746095,1
746096,1
746097,1
746098,1
746099,1
746100,1
746101,0
746102,0
746103,0
746104,0
746105,0
746106,0
746107,0
746108,1
746109,1
746110,1
746111,1
746112,0
746113,1
746114,1
746115,1
746116,1
746117,0
746118,1
746119,1
746120,1
746121,1
746122,1
746123,1
746124,1
746125,1
746126,1
746127,0
746128,1
746129,1
746130,1
746131,0
746132,1
746133,1
746134,0
746135,0
746136,1
746137,1
746138,0
746139,1
746140,1
746141,1
746142,1
746143,1
746144,1
746145,1
746146,1
746147,1
746148,1
746149,1
746150,0
746151,1
746152,0
746153,1
746154,1
746155,1
746156,1
746157,1
746158,1
746159,1
746160,1
746161,0
746162,1
746163,0
746164,0
746165,1
746166,1
746167,1
746168,0
746169,1
746170,0
746171,0
746172,1
746173,0
746174,0
746175,0
746176,1
746177,1
746178,1
746179,1
746180,0
746181,0
746182,1
746183,1
746184,0
746185,1
746186,1
746187,1
746188,1
746189,0
746190,0
746191,1
746192,0
746193,1
746194,1
746195,1
746196,1
746197,1
746198,1
746199,1
746200,1
746201,1
746202,0
746203,1
746204,1
746205,1
746206,1
746207,0
746208,1
746209,1
746210,0
746211,0
746212,1
746213,1
746214,1
746215,1
746216,1
746217,1
746218,0
746219,1
746220,0
746221,0
746222,0
746223,1
746224,0
746225,1
746226,1
746227,0
746228,1
746229,1
746230,1
746231,1
746232,0
746233,1
746234,1
746235,0
746236,1
746237,1
746238,1
746239,1
746240,0
746241,1
746242,1
746243,1
746244,1
746245,1
746246,1
746247,0
746248,1
746249,1
746250,1
746251,0
746252,0
746253,1
746254,0
746255,0
746256,1
746257,0
746258,0
746259,1
746260,1
746261,0
746262,0
746263,0
746264,0
746265,1
746266,1
746267,1
746268,0
746269,1
746270,1
746271,0
746272,1
746273,1
746274,1
746275,1
746276,0
746277,1
746278,0
746279,1
746280,0
746281,1
746282,1
746283,1
746284,0
746285,0
746286,1
746287,0
746288,1
746289,1
746290,1
746291,1
746292,0
746293,1
746294,0
746295,1
746296,0
746297,0
746298,0
746299,1
746300,1
746301,0
746302,0
746303,1
746304,1
746305,1
746306,1
746307,1
746308,1
746309,1
746310,1
746311,0
746312,1
746313,1
746314,1
746315,1
746316,1
746317,0
746318,0
746319,1
746320,1
746321,1
746322,0
746323,1
746324,1
746325,1
746326,1
746327,1
746328,1
746329,0
746330,0
746331,0
746332,1
746333,1
746334,1
746335,0
746336,1
746337,1
746338,1
746339,0
746340,1
746341,1
746342,1
746343,1
746344,1
746345,1
746346,0
746347,1
746348,0
746349,0
746350,0
746351,1
746352,1
746353,1
746354,1
746355,0
746356,0
746357,0
746358,1
746359,0
746360,1
746361,1
746362,1
746363,1
746364,1
746365,0
746366,1
746367,1
746368,0
746369,1
746370,1
746371,1
746372,0
746373,1
746374,1
746375,1
746376,1
746377,1
746378,0
746379,1
746380,1
746381,1
746382,0
746383,0
746384,0
746385,1
746386,1
746387,1
746388,1
746389,1
746390,1
746391,1
746392,1
746393,0
746394,1
746395,1
746396,1
746397,1
746398,0
746399,1
746400,1
746401,1
746402,0
746403,0
746404,1
746405,1
746406,1
746407,0
746408,1
746409,1
746410,0
746411,0
746412,1
746413,0
746414,1
746415,0
746416,1
746417,1
746418,0
746419,0
746420,1
746421,0
746422,0
746423,1
746424,1
746425,0
746426,1
746427,0
746428,1
746429,0
746430,1
746431,1
746432,1
746433,0
746434,0
746435,1
746436,0
746437,1
746438,0
746439,0
746440,0
746441,1
746442,1
746443,1
746444,1
746445,1
746446,0
746447,1
746448,1
746449,1
746450,0
746451,1
746452,1
746453,1
746454,1
746455,1
746456,1
746457,0
746458,1
746459,0
746460,0
746461,1
746462,0
746463,1
746464,0
746465,1
746466,1
746467,1
746468,1
746469,0
746470,1
746471,1
746472,0
746473,1
746474,0
746475,1
746476,1
746477,1
746478,0
746479,1
746480,0
746481,1
746482,1
746483,1
746484,1
746485,0
746486,1
746487,1
746488,1
746489,1
746490,0
746491,0
746492,1
746493,0
746494,1
746495,1
746496,1
746497,0
746498,0
746499,0
746500,1
746501,0
746502,1
746503,0
746504,1
746505,0
746506,0
746507,0
746508,0
746509,1
746510,1
746511,1
746512,1
746513,0
746514,1
746515,0
746516,1
746517,1
746518,1
746519,1
746520,1
746521,1
746522,1
746523,1
746524,1
746525,1
746526,1
746527,0
746528,0
746529,0
746530,1
746531,1
746532,0
746533,1
746534,1
746535,1
746536,0
746537,1
746538,0
746539,1
746540,0
746541,1
746542,0
746543,0
746544,1
746545,1
746546,0
746547,1
746548,1
746549,1
746550,0
746551,0
746552,1
746553,1
746554,1
746555,1
746556,0
746557,1
746558,0
746559,1
746560,1
746561,1
746562,1
746563,1
746564,1
746565,1
746566,1
746567,1
746568,0
746569,1
746570,1
746571,0
746572,1
746573,1
746574,1
746575,1
746576,0
746577,0
746578,1
746579,0
746580,1
746581,1
746582,1
746583,0
746584,1
746585,1
746586,1
746587,0
746588,1
746589,1
746590,1
746591,1
746592,0
746593,0
746594,0
746595,1
746596,1
746597,1
746598,1
746599,1
746600,1
746601,1
746602,0
746603,0
746604,1
746605,1
746606,1
746607,1
746608,1
746609,1
746610,0
746611,1
746612,1
746613,1
746614,1
746615,1
746616,0
746617,1
746618,1
746619,0
746620,1
746621,0
746622,0
746623,0
746624,1
746625,1
746626,0
746627,0
746628,0
746629,1
746630,1
746631,1
746632,1
746633,1
746634,1
746635,1
746636,1
746637,0
746638,0
746639,1
746640,1
746641,1
746642,1
746643,0
746644,1
746645,1
746646,1
746647,1
746648,1
746649,1
746650,1
746651,1
746652,1
746653,1
746654,0
746655,1
746656,1
746657,1
746658,0
746659,1
746660,0
746661,1
746662,1
746663,1
746664,1
746665,1
746666,0
746667,1
746668,1
746669,0
746670,0
746671,0
746672,1
746673,1
746674,1
746675,0
746676,1
746677,0
746678,0
746679,1
746680,1
746681,1
746682,1
746683,1
746684,1
746685,1
746686,0
746687,1
746688,0
746689,0
746690,1
746691,1
746692,1
746693,1
746694,1
746695,1
746696,0
746697,1
746698,1
746699,1
746700,1
746701,1
746702,1
746703,1
746704,1
746705,0
746706,0
746707,1
746708,1
746709,1
746710,1
746711,1
746712,1
746713,0
746714,1
746715,1
746716,1
746717,1
746718,1
746719,1
746720,1
746721,1
746722,1
746723,0
746724,0
746725,1
746726,0
746727,0
746728,1
746729,1
746730,1
746731,1
746732,1
746733,1
746734,0
746735,0
746736,0
746737,1
746738,1
746739,1
746740,1
746741,0
746742,1
746743,1
746744,1
746745,1
746746,1
746747,1
746748,1
746749,1
746750,1
746751,0
746752,1
746753,1
746754,1
746755,1
746756,1
746757,0
746758,1
746759,1
746760,1
746761,1
746762,1
746763,1
746764,1
746765,1
746766,1
746767,1
746768,1
746769,1
746770,1
746771,0
746772,1
746773,1
746774,0
746775,1
746776,1
746777,1
746778,0
746779,1
746780,1
746781,1
746782,0
746783,1
746784,0
746785,1
746786,1
746787,0
746788,1
746789,0
746790,1
746791,1
746792,1
746793,1
746794,1
746795,1
746796,0
746797,0
746798,0
746799,1
746800,1
746801,1
746802,0
746803,0
746804,1
746805,1
746806,1
746807,0
746808,0
746809,1
746810,0
746811,1
746812,1
746813,1
746814,0
746815,1
746816,1
746817,0
746818,1
746819,1
746820,1
746821,1
746822,1
746823,1
746824,0
746825,1
746826,0
746827,1
746828,1
746829,0
746830,1
746831,1
746832,0
746833,1
746834,1
746835,1
746836,1
746837,1
746838,0
746839,1
746840,0
746841,1
746842,1
746843,1
746844,1
746845,0
746846,1
746847,1
746848,0
746849,1
746850,1
746851,1
746852,1
746853,1
746854,1
746855,1
746856,0
746857,1
746858,1
746859,0
746860,1
746861,1
746862,1
746863,1
746864,1
746865,1
746866,1
746867,1
746868,1
746869,0
746870,1
746871,0
746872,0
746873,0
746874,1
746875,1
746876,1
746877,1
746878,0
746879,1
746880,0
746881,1
746882,0
746883,0
746884,1
746885,1
746886,1
746887,1
746888,0
746889,1
746890,1
746891,1
746892,1
746893,0
746894,0
746895,1
746896,0
746897,1
746898,1
746899,1
746900,1
746901,1
746902,0
746903,0
746904,1
746905,1
746906,0
746907,1
746908,0
746909,1
746910,1
746911,1
746912,1
746913,1
746914,1
746915,1
746916,1
746917,0
746918,1
746919,0
746920,0
746921,0
746922,1
746923,1
746924,1
746925,1
746926,0
746927,0
746928,1
746929,0
746930,1
746931,1
746932,1
746933,1
746934,1
746935,1
746936,0
746937,1
746938,0
746939,1
746940,1
746941,0
746942,0
746943,0
746944,1
746945,0
746946,1
746947,1
746948,1
746949,1
746950,1
746951,0
746952,1
746953,1
746954,1
746955,1
746956,1
746957,1
746958,0
746959,1
746960,1
746961,1
746962,1
746963,1
746964,1
746965,0
746966,1
746967,0
746968,1
746969,1
746970,1
746971,1
746972,1
746973,1
746974,1
746975,1
746976,1
746977,1
746978,1
746979,1
746980,0
746981,0
746982,0
746983,1
746984,1
746985,1
746986,0
746987,1
746988,1
746989,1
746990,1
746991,1
746992,1
746993,1
746994,1
746995,0
746996,1
746997,0
746998,0
746999,1
747000,1
747001,0
747002,1
747003,0
747004,1
747005,1
747006,1
747007,1
747008,1
747009,1
747010,1
747011,1
747012,1
747013,0
747014,1
747015,1
747016,1
747017,0
747018,0
747019,1
747020,1
747021,1
747022,0
747023,0
747024,1
747025,0
747026,1
747027,1
747028,1
747029,0
747030,0
747031,1
747032,0
747033,1
747034,1
747035,1
747036,1
747037,1
747038,0
747039,1
747040,0
747041,1
747042,1
747043,1
747044,1
747045,1
747046,0
747047,1
747048,1
747049,1
747050,0
747051,1
747052,1
747053,1
747054,1
747055,0
747056,1
747057,0
747058,1
747059,0
747060,0
747061,1
747062,1
747063,1
747064,0
747065,1
747066,1
747067,0
747068,1
747069,1
747070,1
747071,1
747072,1
747073,1
747074,1
747075,1
747076,1
747077,0
747078,0
747079,0
747080,1
747081,1
747082,1
747083,1
747084,1
747085,1
747086,0
747087,1
747088,1
747089,1
747090,0
747091,1
747092,1
747093,1
747094,1
747095,1
747096,1
747097,0
747098,0
747099,0
747100,1
747101,1
747102,1
747103,1
747104,1
747105,0
747106,1
747107,0
747108,1
747109,1
747110,0
747111,1
747112,1
747113,1
747114,0
747115,1
747116,1
747117,0
747118,0
747119,1
747120,1
747121,0
747122,1
747123,1
747124,0
747125,0
747126,0
747127,1
747128,0
747129,1
747130,1
747131,0
747132,0
747133,1
747134,1
747135,1
747136,1
747137,1
747138,1
747139,1
747140,1
747141,0
747142,0
747143,1
747144,1
747145,1
747146,1
747147,1
747148,1
747149,1
747150,1
747151,0
747152,1
747153,1
747154,1
747155,1
747156,1
747157,0
747158,1
747159,0
747160,1
747161,1
747162,1
747163,1
747164,1
747165,0
747166,1
747167,1
747168,1
747169,1
747170,1
747171,1
747172,1
747173,0
747174,1
747175,1
747176,0
747177,1
747178,1
747179,1
747180,0
747181,1
747182,0
747183,0
747184,0
747185,1
747186,0
747187,0
747188,1
747189,0
747190,1
747191,1
747192,0
747193,0
747194,1
747195,1
747196,0
747197,0
747198,1
747199,0
747200,1
747201,0
747202,0
747203,1
747204,1
747205,1
747206,0
747207,0
747208,1
747209,0
747210,1
747211,1
747212,1
747213,0
747214,0
747215,0
747216,1
747217,0
747218,0
747219,1
747220,1
747221,1
747222,1
747223,0
747224,0
747225,1
747226,1
747227,0
747228,0
747229,1
747230,1
747231,1
747232,0
747233,0
747234,1
747235,0
747236,1
747237,0
747238,1
747239,1
747240,1
747241,1
747242,0
747243,1
747244,1
747245,1
747246,1
747247,1
747248,1
747249,1
747250,1
747251,1
747252,0
747253,0
747254,1
747255,1
747256,1
747257,1
747258,1
747259,1
747260,1
747261,0
747262,1
747263,0
747264,1
747265,1
747266,0
747267,1
747268,0
747269,0
747270,1
747271,1
747272,0
747273,1
747274,0
747275,1
747276,0
747277,0
747278,0
747279,0
747280,0
747281,1
747282,1
747283,1
747284,1
747285,1
747286,1
747287,0
747288,0
747289,1
747290,1
747291,0
747292,1
747293,1
747294,1
747295,1
747296,1
747297,0
747298,1
747299,0
747300,1
747301,0
747302,1
747303,1
747304,1
747305,1
747306,1
747307,0
747308,1
747309,1
747310,0
747311,1
747312,0
747313,1
747314,1
747315,1
747316,1
747317,1
747318,0
747319,1
747320,1
747321,1
747322,1
747323,1
747324,0
747325,0
747326,1
747327,1
747328,1
747329,1
747330,1
747331,0
747332,0
747333,1
747334,1
747335,1
747336,1
747337,0
747338,1
747339,1
747340,1
747341,0
747342,1
747343,1
747344,0
747345,0
747346,1
747347,1
747348,0
747349,0
747350,1
747351,1
747352,0
747353,1
747354,1
747355,0
747356,1
747357,1
747358,1
747359,0
747360,1
747361,1
747362,0
747363,1
747364,0
747365,1
747366,1
747367,1
747368,0
747369,0
747370,1
747371,1
747372,0
747373,1
747374,1
747375,0
747376,1
747377,1
747378,0
747379,0
747380,0
747381,1
747382,1
747383,0
747384,1
747385,0
747386,0
747387,0
747388,1
747389,1
747390,0
747391,0
747392,0
747393,1
747394,1
747395,1
747396,1
747397,1
747398,1
747399,1
747400,1
747401,1
747402,1
747403,0
747404,1
747405,1
747406,1
747407,1
747408,1
747409,1
747410,0
747411,1
747412,1
747413,1
747414,1
747415,1
747416,1
747417,1
747418,1
747419,1
747420,1
747421,1
747422,0
747423,1
747424,1
747425,1
747426,1
747427,1
747428,0
747429,1
747430,0
747431,1
747432,1
747433,0
747434,1
747435,1
747436,0
747437,1
747438,1
747439,1
747440,1
747441,1
747442,1
747443,1
747444,1
747445,0
747446,0
747447,1
747448,0
747449,1
747450,1
747451,0
747452,1
747453,1
747454,1
747455,0
747456,0
747457,1
747458,0
747459,1
747460,1
747461,1
747462,0
747463,1
747464,1
747465,1
747466,0
747467,1
747468,1
747469,1
747470,1
747471,1
747472,1
747473,0
747474,1
747475,0
747476,1
747477,0
747478,0
747479,0
747480,1
747481,0
747482,1
747483,1
747484,0
747485,1
747486,1
747487,1
747488,0
747489,1
747490,1
747491,1
747492,1
747493,1
747494,1
747495,1
747496,1
747497,0
747498,1
747499,1
747500,0
747501,1
747502,0
747503,1
747504,0
747505,1
747506,1
747507,0
747508,0
747509,1
747510,1
747511,1
747512,0
747513,0
747514,0
747515,1
747516,1
747517,1
747518,1
747519,0
747520,1
747521,1
747522,1
747523,1
747524,0
747525,1
747526,1
747527,1
747528,1
747529,1
747530,1
747531,0
747532,0
747533,1
747534,0
747535,1
747536,0
747537,1
747538,1
747539,0
747540,1
747541,1
747542,1
747543,1
747544,1
747545,0
747546,1
747547,0
747548,1
747549,0
747550,0
747551,0
747552,0
747553,1
747554,1
747555,1
747556,1
747557,0
747558,1
747559,1
747560,0
747561,1
747562,1
747563,1
747564,1
747565,1
747566,1
747567,0
747568,1
747569,0
747570,1
747571,1
747572,1
747573,1
747574,0
747575,1
747576,1
747577,1
747578,1
747579,1
747580,1
747581,0
747582,0
747583,1
747584,1
747585,0
747586,1
747587,0
747588,1
747589,0
747590,1
747591,1
747592,1
747593,0
747594,1
747595,0
747596,1
747597,1
747598,0
747599,1
747600,0
747601,1
747602,1
747603,1
747604,1
747605,1
747606,0
747607,0
747608,1
747609,1
747610,1
747611,1
747612,0
747613,1
747614,1
747615,1
747616,0
747617,1
747618,1
747619,0
747620,1
747621,0
747622,1
747623,1
747624,1
747625,1
747626,1
747627,1
747628,0
747629,0
747630,0
747631,1
747632,0
747633,1
747634,0
747635,1
747636,0
747637,1
747638,1
747639,0
747640,1
747641,1
747642,0
747643,1
747644,1
747645,1
747646,1
747647,1
747648,1
747649,1
747650,0
747651,0
747652,1
747653,1
747654,1
747655,1
747656,1
747657,0
747658,1
747659,1
747660,1
747661,0
747662,1
747663,0
747664,1
747665,1
747666,1
747667,1
747668,0
747669,1
747670,1
747671,1
747672,1
747673,0
747674,1
747675,1
747676,0
747677,0
747678,0
747679,1
747680,0
747681,1
747682,1
747683,1
747684,0
747685,1
747686,1
747687,1
747688,1
747689,1
747690,1
747691,1
747692,1
747693,1
747694,1
747695,0
747696,0
747697,1
747698,1
747699,1
747700,0
747701,0
747702,1
747703,1
747704,1
747705,1
747706,1
747707,1
747708,1
747709,1
747710,1
747711,0
747712,1
747713,1
747714,0
747715,1
747716,1
747717,0
747718,0
747719,1
747720,1
747721,1
747722,0
747723,0
747724,1
747725,1
747726,0
747727,0
747728,1
747729,0
747730,1
747731,1
747732,1
747733,1
747734,1
747735,1
747736,0
747737,1
747738,0
747739,1
747740,1
747741,1
747742,0
747743,0
747744,0
747745,1
747746,1
747747,1
747748,1
747749,1
747750,1
747751,1
747752,1
747753,0
747754,0
747755,1
747756,1
747757,0
747758,1
747759,0
747760,1
747761,1
747762,0
747763,0
747764,0
747765,1
747766,1
747767,0
747768,1
747769,1
747770,0
747771,1
747772,1
747773,1
747774,1
747775,1
747776,1
747777,1
747778,1
747779,1
747780,1
747781,0
747782,0
747783,1
747784,1
747785,1
747786,0
747787,1
747788,0
747789,0
747790,0
747791,0
747792,0
747793,1
747794,0
747795,1
747796,1
747797,0
747798,1
747799,1
747800,1
747801,0
747802,1
747803,0
747804,1
747805,1
747806,0
747807,1
747808,1
747809,1
747810,1
747811,0
747812,1
747813,0
747814,1
747815,1
747816,1
747817,1
747818,0
747819,1
747820,0
747821,0
747822,0
747823,1
747824,0
747825,1
747826,1
747827,1
747828,0
747829,1
747830,0
747831,0
747832,0
747833,1
747834,1
747835,0
747836,1
747837,0
747838,1
747839,1
747840,0
747841,1
747842,0
747843,1
747844,1
747845,1
747846,1
747847,1
747848,1
747849,1
747850,1
747851,0
747852,0
747853,1
747854,1
747855,1
747856,1
747857,1
747858,1
747859,0
747860,0
747861,1
747862,0
747863,1
747864,1
747865,1
747866,1
747867,0
747868,1
747869,1
747870,1
747871,0
747872,1
747873,1
747874,0
747875,0
747876,1
747877,0
747878,0
747879,1
747880,1
747881,1
747882,1
747883,1
747884,1
747885,1
